conversion_id,customer_id,order_id,product_id,conversion_date,conversion_type,revenue
CONV049,CUST030,ORD078,PROD041,2024-06-03,Signup,661.42
CONV050,CUST049,ORD043,PROD069,2024-02-05,Signup,426.85
CONV051,CUST078,ORD026,PROD090,2024-09-04,Purchase,402.2
CONV052,CUST083,ORD001,PROD068,2025-01-13,Purchase,776.8
CONV053,CUST023,ORD008,PROD040,2024-06-23,Purchase,719.76
CONV054,CUST007,ORD044,PROD086,2025-07-10,AddToCart,367.37
CONV055,CUST045,ORD072,PROD011,2024-10-03,Signup,594.89
CONV056,CUST017,ORD003,PROD083,2024-09-20,Signup,537.27
CONV057,CUST067,ORD060,PROD023,2024-07-02,Signup,12.74
CONV058,CUST088,ORD086,PROD023,2025-06-17,Signup,279.67
CONV059,CUST080,ORD069,PROD044,2025-07-17,Purchase,62.84
CONV060,CUST024,ORD015,PROD010,2024-06-23,Signup,847.12
CONV061,CUST094,ORD037,PROD089,2024-10-26,Purchase,370.32
CONV062,CUST009,ORD079,PROD015,2024-01-10,Purchase,533.56
CONV063,CUST041,ORD031,PROD083,2024-04-06,Purchase,715.69
CONV064,CUST097,ORD027,PROD016,2024-01-10,AddToCart,408.3
CONV065,CUST026,ORD098,PROD029,2024-02-26,Signup,475.54
CONV066,CUST003,ORD050,PROD027,2024-12-01,Signup,616.42
CONV067,CUST024,ORD099,PROD006,2025-09-06,AddToCart,379.76
CONV068,CUST039,ORD045,PROD069,2025-02-26,Signup,525.89
CONV069,CUST076,ORD048,PROD075,2024-02-18,AddToCart,14.62
CONV070,CUST045,ORD043,PROD056,2025-08-06,AddToCart,101.36
CONV071,CUST047,ORD009,PROD048,2024-04-23,Purchase,505.17
CONV072,CUST070,ORD085,PROD019,2025-07-21,Signup,963.34
CONV073,CUST080,ORD097,PROD015,2025-01-07,Signup,365.69
CONV074,CUST100,ORD096,PROD043,2025-09-14,Purchase,981.13
CONV075,CUST047,ORD068,PROD027,2024-07-05,AddToCart,531.85
CONV076,CUST045,ORD079,PROD065,2025-07-26,Signup,350.6
CONV077,CUST027,ORD028,PROD057,2025-09-25,Purchase,858.42
CONV078,CUST073,ORD086,PROD003,2024-02-02,Purchase,933.57
CONV079,CUST098,ORD012,PROD016,2024-01-22,Signup,989.19
CONV080,CUST035,ORD018,PROD052,2024-06-15,Signup,63.4
CONV081,CUST069,ORD078,PROD093,2025-06-02,Purchase,409.27
CONV082,CUST085,ORD063,PROD100,2025-07-23,Purchase,328.7
CONV083,CUST078,ORD051,PROD100,2025-03-30,Purchase,470.67
CONV084,CUST077,ORD087,PROD088,2025-04-11,Purchase,296.43
CONV085,CUST067,ORD056,PROD093,2025-06-22,AddToCart,643.96
CONV086,CUST068,ORD048,PROD064,2024-11-13,AddToCart,63.18
CONV087,CUST028,ORD057,PROD039,2024-03-11,Purchase,247.39
CONV088,CUST051,ORD092,PROD054,2024-04-02,Signup,43.5
CONV089,CUST015,ORD006,PROD099,2025-07-13,Signup,288.11
CONV090,CUST020,ORD036,PROD025,2024-12-18,Signup,917.68
CONV091,CUST041,ORD062,PROD081,2025-08-28,Purchase,778.58
CONV092,CUST056,ORD066,PROD064,2024-08-24,Signup,772.11
CONV093,CUST034,ORD084,PROD087,2024-11-03,Signup,590.99
CONV094,CUST034,ORD017,PROD038,2025-09-15,Purchase,556.94
CONV095,CUST100,ORD093,PROD008,2024-10-18,AddToCart,752.49
CONV096,CUST016,ORD066,PROD008,2024-01-21,AddToCart,328.93
CONV097,CUST086,ORD091,PROD081,2024-07-23,Signup,143.87
CONV098,CUST093,ORD056,PROD064,2024-01-29,AddToCart,70.45
CONV099,CUST055,ORD071,PROD064,2024-01-01,Purchase,763.58
CONV100,CUST007,ORD064,PROD088,2024-01-19,AddToCart,233.05
