exchange_id,return_id,order_id,customer_id,old_product_id,new_product_id,exchange_date,status
EXC083,RET008,ORD011,CUST071,PROD067,PROD050,2025-03-06,Shipped
EXC084,RET032,ORD070,CUST026,PROD092,PROD096,2024-11-01,Shipped
EXC085,RET059,ORD018,CUST061,PROD003,PROD070,2024-04-25,Approved
EXC086,RET012,ORD063,CUST061,PROD047,PROD076,2024-03-08,Delivered
EXC087,RET047,ORD070,CUST047,PROD054,PROD087,2025-06-06,Pending
EXC088,RET011,ORD033,CUST017,PROD011,PROD052,2024-10-17,Delivered
EXC089,RET029,ORD056,CUST063,PROD098,PROD099,2025-06-17,Shipped
EXC090,RET062,ORD040,CUST046,PROD055,PROD065,2024-02-15,Delivered
EXC091,RET014,ORD011,CUST052,PROD028,PROD094,2024-09-30,Approved
EXC092,RET066,ORD041,CUST082,PROD070,PROD083,2025-06-16,Delivered
EXC093,RET006,ORD084,CUST072,PROD004,PROD026,2025-07-02,Pending
EXC094,RET060,ORD009,CUST053,PROD095,PROD036,2025-04-06,Shipped
EXC095,RET084,ORD084,CUST035,PROD100,PROD093,2025-09-01,Delivered
EXC096,RET073,ORD083,CUST008,PROD084,PROD022,2024-08-09,Pending
EXC097,RET034,ORD098,CUST086,PROD027,PROD012,2025-05-06,Delivered
EXC098,RET024,ORD053,CUST095,PROD073,PROD082,2024-03-19,Approved
EXC099,RET058,ORD058,CUST079,PROD030,PROD003,2025-05-18,Approved
EXC100,RET037,ORD024,CUST080,PROD094,PROD065,2024-02-26,Approved
