ticket_id,customer_id,order_id,created_at,resolved_at,issue_type,priority,status,agent_id
TCK068,CUST060,ORD035,2024-03-19,2024-12-04,Payment Issue,Low,Pending,AGT004
TCK069,CUST073,ORD095,2024-03-12,2025-04-06,Delivery Delay,Medium,Pending,AGT006
TCK070,CUST099,ORD070,2024-02-13,2024-12-09,Return,Low,Pending,AGT012
TCK071,CUST002,ORD004,2024-06-16,2024-08-24,Delivery Delay,Medium,Closed,AGT014
TCK072,CUST041,ORD018,2025-02-11,2024-09-10,Payment Issue,Medium,Open,AGT003
TCK073,CUST013,ORD004,2025-03-01,2025-07-29,Payment Issue,High,Closed,AGT019
TCK074,CUST010,ORD010,2025-05-06,2024-03-18,Exchange,High,Open,AGT004
TCK075,CUST095,ORD008,2024-12-29,2025-02-20,Payment Issue,Medium,Pending,AGT017
TCK076,CUST088,ORD077,2024-06-29,2025-02-21,Return,Low,Closed,AGT005
TCK077,CUST056,ORD051,2024-12-15,2025-08-08,Exchange,Low,Pending,AGT011
TCK078,CUST098,ORD019,2025-02-04,2024-02-24,Refund,Low,Pending,AGT006
TCK079,CUST041,ORD082,2025-02-20,2025-06-26,Delivery Delay,High,Open,AGT011
TCK080,CUST039,ORD048,2024-12-29,2024-10-17,Payment Issue,Low,Pending,AGT017
TCK081,CUST012,ORD052,2025-02-10,2024-12-13,Refund,Medium,Open,AGT011
TCK082,CUST036,ORD045,2024-05-31,2025-05-22,Exchange,High,Pending,AGT013
TCK083,CUST054,ORD062,2025-03-08,2024-08-10,Return,High,Closed,AGT004
TCK084,CUST002,ORD047,2025-02-05,2024-11-12,Exchange,High,Pending,AGT016
TCK085,CUST088,ORD076,2024-06-17,2024-04-07,Refund,Medium,Open,AGT008
TCK086,CUST039,ORD035,2025-01-06,2025-09-27,Refund,Low,Closed,AGT017
TCK087,CUST030,ORD079,2024-09-25,2025-08-19,Return,High,Pending,AGT012
TCK088,CUST009,ORD066,2025-04-22,2025-08-24,Delivery Delay,Medium,Closed,AGT020
TCK089,CUST048,ORD079,2024-12-21,2025-04-21,Return,Low,Closed,AGT006
TCK090,CUST092,ORD003,2025-05-15,2024-05-23,Refund,High,Pending,AGT003
TCK091,CUST098,ORD029,2025-05-08,2024-10-06,Exchange,Low,Pending,AGT005
TCK092,CUST082,ORD057,2025-08-10,2024-07-24,Return,Medium,Pending,AGT012
TCK093,CUST080,ORD028,2024-05-25,2024-07-29,Delivery Delay,Medium,Closed,AGT020
TCK094,CUST073,ORD069,2024-09-20,2024-10-21,Payment Issue,Low,Open,AGT007
TCK095,CUST019,ORD043,2024-04-28,2024-12-02,Exchange,Low,Pending,AGT001
TCK096,CUST095,ORD047,2025-01-26,2025-01-10,Payment Issue,Low,Open,AGT011
TCK097,CUST078,ORD065,2025-03-27,2024-10-28,Refund,Medium,Pending,AGT007
TCK098,CUST086,ORD004,2024-01-15,2024-11-26,Delivery Delay,High,Open,AGT012
TCK099,CUST046,ORD052,2025-07-06,2024-09-25,Delivery Delay,High,Open,AGT018
TCK100,CUST032,ORD095,2024-10-09,2025-04-09,Payment Issue,Medium,Pending,AGT004
