review_id,product_id,customer_id,review_date,review_text,sentiment
REV062,PROD091,CUST036,2025-04-08,Poor packaging,Negative
REV063,PROD031,CUST030,2024-12-25,Not worth it,Neutral
REV064,PROD013,CUST016,2025-04-30,Poor packaging,Negative
REV065,PROD076,CUST097,2024-01-20,Excellent quality,Negative
REV066,PROD068,CUST005,2024-07-21,Good product,Negative
REV067,PROD055,CUST062,2024-07-30,Good product,Neutral
REV068,PROD067,CUST050,2024-08-26,Excellent quality,Neutral
REV069,PROD019,CUST090,2024-10-28,Good product,Negative
REV070,PROD046,CUST061,2025-06-29,Excellent quality,Negative
REV071,PROD061,CUST015,2025-07-13,Good product,Negative
REV072,PROD042,CUST077,2025-04-19,Excellent quality,Negative
REV073,PROD059,CUST019,2024-03-22,Poor packaging,Positive
REV074,PROD082,CUST083,2024-12-03,Poor packaging,Positive
REV075,PROD034,CUST079,2024-08-31,Excellent quality,Positive
REV076,PROD017,CUST005,2024-09-21,Good product,Neutral
REV077,PROD035,CUST010,2025-07-07,Not worth it,Neutral
REV078,PROD042,CUST029,2025-02-12,Excellent quality,Negative
REV079,PROD085,CUST031,2025-07-07,Good product,Positive
REV080,PROD047,CUST009,2024-07-30,Excellent quality,Positive
REV081,PROD033,CUST067,2024-10-10,Not worth it,Neutral
REV082,PROD005,CUST010,2025-09-09,Poor packaging,Positive
REV083,PROD096,CUST034,2025-09-10,Not worth it,Negative
REV084,PROD017,CUST021,2024-10-27,Not worth it,Positive
REV085,PROD001,CUST093,2025-09-02,Good product,Neutral
REV086,PROD068,CUST026,2024-11-30,Excellent quality,Positive
REV087,PROD092,CUST052,2024-02-22,Not worth it,Neutral
REV088,PROD065,CUST001,2025-08-25,Poor packaging,Neutral
REV089,PROD060,CUST035,2024-09-24,Good product,Positive
REV090,PROD028,CUST096,2024-03-19,Not worth it,Neutral
REV091,PROD040,CUST031,2024-05-28,Excellent quality,Positive
REV092,PROD026,CUST019,2024-10-06,Good product,Positive
REV093,PROD046,CUST029,2025-02-27,Poor packaging,Neutral
REV094,PROD094,CUST078,2025-01-28,Poor packaging,Positive
REV095,PROD073,CUST033,2024-11-04,Excellent quality,Neutral
REV096,PROD100,CUST018,2024-12-15,Excellent quality,Neutral
REV097,PROD011,CUST015,2024-02-16,Good product,Positive
REV098,PROD020,CUST074,2024-03-07,Good product,Negative
REV099,PROD019,CUST013,2025-04-13,Good product,Positive
REV100,PROD012,CUST073,2025-08-30,Not worth it,Neutral
