discount_id,order_id,customer_id,discount_amount,discount_type,applied_date
141,1781,385,69.29,Seasonal,2025-04-10
142,668,278,955.91,Percentage,2025-10-05
143,259,13,243.35,Flat,2025-04-25
144,1018,145,464.87,Percentage,2025-06-01
145,2071,205,964.32,Seasonal,2025-04-22
146,794,74,108.9,Percentage,2025-04-12
147,329,355,811.1,Flat,2025-06-30
148,1301,241,75.95,Seasonal,2025-05-17
149,1182,72,525.91,Percentage,2025-06-27
150,141,360,911.45,Seasonal,2025-09-04
151,1115,180,597.29,Flat,2025-10-03
152,2494,106,127.6,Percentage,2025-05-29
153,155,58,747.95,Seasonal,2025-05-17
154,154,203,782.86,Percentage,2025-07-01
155,2065,289,782.01,Percentage,2025-09-26
156,1180,406,395.03,Seasonal,2025-07-04
157,1083,315,497.0,Percentage,2025-09-12
158,519,71,493.06,Percentage,2025-05-05
159,61,36,710.93,Seasonal,2025-07-28
160,977,265,76.95,Flat,2025-09-15
161,1863,318,830.37,Percentage,2025-07-13
162,1251,452,265.47,Percentage,2025-06-22
163,2441,190,166.36,Percentage,2025-04-28
164,2092,472,531.2,Flat,2025-07-27
165,2453,167,568.52,Flat,2025-05-07
166,2078,67,395.43,Seasonal,2025-06-07
167,172,471,691.9,Percentage,2025-05-31
168,247,422,222.48,Seasonal,2025-07-03
169,328,184,574.23,Percentage,2025-06-08
170,790,253,428.9,Flat,2025-07-23
171,1191,305,369.73,Percentage,2025-09-19
172,337,240,562.74,Percentage,2025-06-02
173,995,108,199.65,Percentage,2025-05-05
174,1778,232,733.0,Seasonal,2025-08-06
175,313,474,844.66,Seasonal,2025-04-20
176,1143,1,970.17,Seasonal,2025-07-26
177,2478,341,329.59,Flat,2025-07-07
178,1035,391,266.74,Flat,2025-09-05
179,41,211,618.83,Flat,2025-04-27
180,1762,474,53.92,Percentage,2025-04-10
181,974,321,797.9,Flat,2025-07-05
182,1102,330,462.81,Seasonal,2025-05-14
183,1383,64,183.63,Seasonal,2025-06-13
184,1830,319,641.56,Flat,2025-08-25
185,1086,407,102.44,Flat,2025-08-22
186,2164,185,363.61,Flat,2025-08-02
187,303,398,396.34,Flat,2025-07-19
188,1944,128,786.52,Percentage,2025-04-15
189,904,341,832.2,Flat,2025-07-08
190,924,378,363.62,Seasonal,2025-09-26
191,1374,278,416.01,Flat,2025-10-02
192,2119,155,719.58,Percentage,2025-08-02
193,2377,292,226.58,Seasonal,2025-05-08
194,2055,330,277.51,Seasonal,2025-09-02
195,1275,461,188.52,Flat,2025-07-09
196,1915,314,380.24,Percentage,2025-05-09
197,514,307,815.0,Percentage,2025-07-11
198,467,472,723.16,Flat,2025-08-17
199,1320,465,710.78,Percentage,2025-09-27
200,72,271,502.06,Seasonal,2025-06-11
201,243,354,684.46,Seasonal,2025-06-19
202,703,140,309.27,Seasonal,2025-08-12
203,2389,460,645.69,Flat,2025-08-05
204,661,336,171.04,Flat,2025-06-16
205,910,394,523.08,Flat,2025-05-10
206,2112,42,880.26,Flat,2025-08-18
207,1600,122,376.35,Flat,2025-10-01
208,820,234,482.45,Flat,2025-06-14
209,1916,169,421.48,Seasonal,2025-04-19
210,1535,211,666.39,Percentage,2025-06-15
211,1897,473,882.26,Flat,2025-04-15
212,645,5,81.96,Seasonal,2025-09-26
213,1847,379,89.05,Flat,2025-08-17
214,324,366,888.0,Percentage,2025-07-15
215,353,305,998.31,Percentage,2025-10-06
216,2352,426,339.31,Flat,2025-05-26
217,485,119,845.44,Flat,2025-04-13
218,1829,125,746.54,Seasonal,2025-04-19
219,2180,44,653.72,Percentage,2025-04-09
220,585,331,166.8,Percentage,2025-10-04
221,1464,46,619.83,Flat,2025-05-16
222,291,447,734.86,Seasonal,2025-09-16
223,1157,32,795.62,Percentage,2025-09-06
224,2387,125,209.13,Seasonal,2025-06-11
225,280,315,197.94,Flat,2025-04-17
226,1388,148,940.15,Percentage,2025-04-29
227,682,244,528.3,Flat,2025-07-10
228,573,283,219.13,Flat,2025-07-22
229,655,146,599.53,Percentage,2025-09-27
230,109,95,586.3,Seasonal,2025-04-21
231,1420,116,997.78,Seasonal,2025-07-05
232,1871,77,407.42,Seasonal,2025-08-31
233,235,227,440.37,Percentage,2025-08-11
234,1029,30,888.52,Flat,2025-05-14
235,925,145,124.91,Seasonal,2025-04-23
236,331,385,905.68,Flat,2025-04-23
237,770,266,204.31,Seasonal,2025-09-18
238,2238,233,802.12,Percentage,2025-06-27
239,1261,140,943.3,Seasonal,2025-08-01
240,2416,378,555.34,Flat,2025-07-25
241,883,424,523.77,Percentage,2025-06-30
242,902,221,150.45,Seasonal,2025-10-02
243,1002,216,539.8,Flat,2025-06-15
244,615,143,235.83,Seasonal,2025-05-08
245,2208,22,636.85,Seasonal,2025-05-01
246,941,483,923.85,Flat,2025-04-16
247,225,14,494.81,Percentage,2025-05-13
248,964,424,338.51,Seasonal,2025-07-20
249,736,29,100.75,Percentage,2025-09-02
250,1879,64,623.02,Flat,2025-05-11
251,660,218,773.23,Percentage,2025-09-30
252,147,320,77.35,Seasonal,2025-04-25
253,2418,476,479.78,Flat,2025-04-09
254,1549,88,725.33,Percentage,2025-06-24
255,2382,62,976.32,Flat,2025-06-11
256,1582,408,518.5,Percentage,2025-07-14
257,1613,406,198.3,Percentage,2025-09-21
258,1989,369,404.84,Seasonal,2025-04-25
259,1691,461,403.37,Percentage,2025-06-15
260,1471,330,597.92,Flat,2025-07-17
261,274,473,220.21,Flat,2025-07-20
262,2381,149,278.56,Flat,2025-05-02
263,2134,398,305.14,Flat,2025-10-02
264,1447,29,245.64,Flat,2025-05-08
265,917,88,808.78,Percentage,2025-08-28
266,1493,24,598.8,Flat,2025-07-09
267,498,461,951.26,Seasonal,2025-05-21
268,716,49,561.3,Seasonal,2025-08-12
269,803,309,506.1,Seasonal,2025-09-28
270,1981,364,825.11,Percentage,2025-08-26
271,722,264,593.25,Flat,2025-06-29
272,260,87,753.17,Percentage,2025-05-29
273,1559,15,446.34,Percentage,2025-10-05
274,539,108,963.98,Percentage,2025-07-28
275,1887,421,962.35,Flat,2025-08-03
276,680,352,728.06,Flat,2025-09-05
277,1437,257,645.45,Percentage,2025-06-01
278,2436,237,571.97,Percentage,2025-06-30
279,1771,295,16.9,Seasonal,2025-06-01
280,2431,204,926.54,Seasonal,2025-04-19
281,271,473,471.27,Percentage,2025-05-25
282,2251,405,164.86,Seasonal,2025-06-02
283,2264,393,397.21,Percentage,2025-07-07
284,1190,409,545.47,Flat,2025-08-19
285,2116,391,56.01,Flat,2025-09-14
286,1605,326,531.33,Percentage,2025-09-21
287,2227,40,919.36,Percentage,2025-08-24
288,410,183,175.98,Percentage,2025-09-26
289,2256,133,999.93,Flat,2025-06-21
290,893,500,278.0,Flat,2025-07-22
291,619,336,295.21,Percentage,2025-05-06
292,1154,408,635.88,Seasonal,2025-07-21
293,541,145,892.14,Flat,2025-07-25
294,1206,444,916.63,Percentage,2025-04-26
295,1292,436,25.86,Seasonal,2025-05-07
296,2091,125,308.68,Flat,2025-07-21
297,370,124,607.55,Percentage,2025-09-01
298,601,361,925.47,Percentage,2025-10-01
299,2435,301,259.4,Seasonal,2025-05-24
300,1563,29,119.19,Flat,2025-10-04
301,175,356,921.56,Percentage,2025-07-04
302,2279,114,882.32,Seasonal,2025-09-13
303,1229,94,457.16,Flat,2025-10-06
304,726,418,242.44,Seasonal,2025-04-09
305,1304,31,370.15,Percentage,2025-04-24
306,191,280,407.13,Percentage,2025-05-08
307,951,244,59.32,Flat,2025-05-03
308,2007,341,325.34,Seasonal,2025-05-16
309,1126,264,625.64,Seasonal,2025-06-21
310,2410,198,143.7,Flat,2025-09-20
311,355,74,251.09,Seasonal,2025-07-13
312,46,107,423.42,Percentage,2025-07-01
313,1281,232,154.5,Flat,2025-10-06
314,828,488,568.37,Seasonal,2025-05-08
315,2019,143,850.7,Seasonal,2025-06-25
316,550,129,965.8,Percentage,2025-08-07
317,476,447,342.44,Flat,2025-06-09
318,310,495,83.42,Seasonal,2025-08-16
319,1008,486,801.89,Seasonal,2025-07-31
320,2128,439,295.09,Percentage,2025-07-13
321,2084,43,511.4,Percentage,2025-07-07
322,1568,175,656.12,Percentage,2025-09-18
323,1274,426,936.4,Percentage,2025-10-04
324,869,404,208.49,Seasonal,2025-04-10
325,2360,119,16.97,Seasonal,2025-08-30
326,273,276,627.78,Seasonal,2025-04-13
327,954,247,297.72,Flat,2025-10-02
328,2380,401,168.78,Seasonal,2025-08-21
329,873,356,505.27,Seasonal,2025-07-19
330,1042,137,549.26,Seasonal,2025-07-30
331,34,266,335.11,Seasonal,2025-07-01
332,1710,411,428.87,Seasonal,2025-07-26
333,1263,108,319.57,Seasonal,2025-06-22
334,1009,34,718.68,Flat,2025-04-25
335,1569,320,233.92,Percentage,2025-10-01
336,605,241,779.0,Seasonal,2025-06-26
337,1244,367,68.35,Seasonal,2025-05-01
338,50,239,731.56,Flat,2025-06-16
339,1408,36,147.34,Percentage,2025-08-20
340,2192,314,549.64,Percentage,2025-05-22
341,1095,496,307.19,Flat,2025-09-23
342,1117,308,313.23,Seasonal,2025-07-31
343,2326,191,334.9,Seasonal,2025-04-09
344,2391,411,842.99,Flat,2025-04-19
345,1803,62,181.67,Seasonal,2025-04-16
346,1300,333,720.82,Percentage,2025-06-24
347,1213,338,125.27,Flat,2025-09-09
348,2339,24,996.46,Percentage,2025-06-01
349,460,282,543.92,Percentage,2025-09-28
350,114,36,728.67,Percentage,2025-09-27
351,888,15,120.61,Flat,2025-05-13
352,62,200,764.23,Flat,2025-06-16
353,1494,15,503.35,Seasonal,2025-05-30
354,1183,367,336.03,Flat,2025-04-30
355,2099,191,349.09,Percentage,2025-05-22
356,301,277,203.8,Seasonal,2025-04-18
357,20,40,481.76,Seasonal,2025-08-03
358,316,336,937.17,Percentage,2025-07-17
359,1486,119,648.03,Flat,2025-06-30
360,961,349,70.07,Seasonal,2025-08-19
361,2407,218,733.36,Percentage,2025-07-28
362,112,114,261.04,Flat,2025-06-21
363,1132,450,391.77,Flat,2025-05-31
364,518,18,487.03,Percentage,2025-06-13
365,1995,229,844.83,Seasonal,2025-08-20
366,1443,185,548.43,Seasonal,2025-04-23
367,282,112,597.8,Percentage,2025-06-27
368,1728,291,140.67,Percentage,2025-07-29
369,1718,118,451.51,Percentage,2025-08-30
370,59,99,729.08,Seasonal,2025-05-23
371,1920,485,255.65,Flat,2025-09-29
372,1681,280,541.45,Percentage,2025-06-28
373,2355,323,644.17,Flat,2025-06-14
374,1821,138,690.32,Seasonal,2025-09-14
375,2242,164,251.71,Percentage,2025-04-24
376,569,462,509.26,Percentage,2025-08-20
377,907,8,906.37,Flat,2025-04-11
378,1369,164,985.51,Percentage,2025-04-24
379,1765,11,876.2,Percentage,2025-08-09
380,390,168,976.46,Seasonal,2025-05-11
381,1411,302,246.83,Percentage,2025-06-01
382,1906,409,343.59,Percentage,2025-09-28
383,1049,180,445.21,Seasonal,2025-05-05
384,2185,403,20.32,Seasonal,2025-08-28
385,242,103,988.44,Percentage,2025-09-05
386,2025,210,271.52,Percentage,2025-06-17
387,1780,263,843.38,Percentage,2025-06-28
388,1644,164,731.18,Flat,2025-06-23
389,177,197,456.66,Percentage,2025-04-11
390,1123,119,908.8,Percentage,2025-07-19
391,94,205,928.98,Flat,2025-08-26
392,290,229,91.28,Percentage,2025-09-22
393,527,347,827.22,Percentage,2025-08-03
394,735,148,556.13,Percentage,2025-10-04
395,58,420,812.15,Percentage,2025-05-07
396,2127,132,604.26,Flat,2025-09-30
397,383,426,975.99,Flat,2025-08-16
398,2271,155,347.19,Flat,2025-05-06
399,406,255,282.43,Percentage,2025-06-06
400,2249,134,619.33,Percentage,2025-07-21
401,368,277,51.02,Percentage,2025-10-04
402,709,329,802.5,Seasonal,2025-10-02
403,2014,441,578.51,Seasonal,2025-07-02
404,1702,346,581.96,Seasonal,2025-07-03
405,1622,239,554.97,Percentage,2025-06-08
406,2088,39,271.95,Flat,2025-04-25
407,1515,1,490.26,Seasonal,2025-05-19
408,492,187,778.78,Percentage,2025-08-27
409,689,445,521.09,Percentage,2025-09-14
410,1404,390,11.55,Percentage,2025-10-01
411,2049,169,183.03,Seasonal,2025-05-14
412,1854,152,300.22,Percentage,2025-07-23
413,78,228,612.66,Percentage,2025-09-09
414,1825,424,962.72,Percentage,2025-08-17
415,131,431,496.24,Seasonal,2025-08-16
416,551,458,476.32,Percentage,2025-08-19
417,75,198,18.4,Seasonal,2025-09-20
418,2470,114,69.34,Flat,2025-09-22
419,2158,55,967.58,Percentage,2025-08-02
420,1713,361,857.28,Percentage,2025-07-19
421,1607,146,35.25,Seasonal,2025-07-30
422,1021,131,152.26,Seasonal,2025-07-29
423,1692,177,375.92,Flat,2025-05-23
424,2300,318,403.21,Seasonal,2025-08-11
425,445,41,285.51,Seasonal,2025-04-17
426,1215,498,657.18,Flat,2025-09-14
427,542,140,866.58,Seasonal,2025-08-02
428,2178,478,506.69,Seasonal,2025-05-21
429,1161,113,874.01,Seasonal,2025-05-12
430,1081,425,504.65,Flat,2025-05-14
431,1412,329,444.6,Seasonal,2025-05-26
432,1210,340,518.63,Flat,2025-06-23
433,1398,147,428.18,Seasonal,2025-07-06
434,1901,43,715.55,Seasonal,2025-04-25
435,2332,284,674.08,Percentage,2025-06-29
436,1323,115,711.53,Seasonal,2025-06-16
437,1810,102,155.45,Flat,2025-07-29
438,636,91,309.61,Percentage,2025-07-21
439,510,187,20.95,Percentage,2025-06-02
440,2114,158,82.97,Percentage,2025-07-18
441,593,71,701.85,Percentage,2025-10-06
442,1909,147,49.18,Seasonal,2025-04-18
443,1046,416,379.03,Flat,2025-05-12
444,1288,109,126.42,Percentage,2025-05-07
445,2090,3,243.74,Percentage,2025-09-26
446,1543,120,271.1,Flat,2025-04-12
447,1612,231,873.39,Seasonal,2025-07-04
448,1217,293,605.91,Flat,2025-09-19
449,1537,125,304.34,Percentage,2025-09-23
450,1186,458,825.62,Seasonal,2025-05-18
451,1921,75,940.71,Flat,2025-05-12
452,1045,183,311.0,Percentage,2025-08-03
453,737,85,486.86,Flat,2025-09-13
454,558,38,821.23,Seasonal,2025-05-25
455,1742,303,800.47,Percentage,2025-08-22
456,89,314,959.22,Flat,2025-07-22
457,1184,132,32.38,Flat,2025-08-12
458,897,11,630.49,Percentage,2025-06-14
459,1886,107,819.25,Seasonal,2025-05-14
460,1250,328,39.43,Percentage,2025-08-26
461,105,476,142.56,Flat,2025-10-01
462,2075,111,471.92,Flat,2025-06-07
463,785,261,569.25,Flat,2025-06-21
464,725,22,571.73,Flat,2025-09-17
465,1400,107,579.21,Seasonal,2025-08-10
466,1028,443,241.5,Seasonal,2025-07-04
467,24,82,848.29,Percentage,2025-06-20
468,1874,299,779.38,Percentage,2025-07-11
469,2404,33,230.36,Seasonal,2025-06-23
470,2297,155,320.69,Seasonal,2025-08-02
471,497,146,283.73,Percentage,2025-06-25
472,261,276,911.02,Seasonal,2025-07-21
473,183,111,504.57,Percentage,2025-06-06
474,1776,335,758.81,Seasonal,2025-10-02
475,1593,366,743.91,Percentage,2025-07-01
476,520,367,684.34,Percentage,2025-07-28
477,1394,463,665.0,Percentage,2025-07-23
478,943,131,369.9,Seasonal,2025-06-29
479,1866,170,468.13,Percentage,2025-05-31
480,2202,471,588.28,Percentage,2025-07-19
481,1375,327,542.86,Percentage,2025-07-14
482,890,189,712.38,Flat,2025-07-07
483,1150,284,639.23,Percentage,2025-07-12
484,1354,429,338.49,Seasonal,2025-06-17
485,656,403,133.84,Percentage,2025-10-08
486,2057,165,673.61,Seasonal,2025-08-05
487,1414,369,173.48,Percentage,2025-09-19
488,376,262,719.59,Seasonal,2025-07-09
489,2161,179,876.23,Flat,2025-07-17
490,2428,339,991.87,Flat,2025-09-14
491,935,169,383.74,Flat,2025-05-10
492,322,257,624.33,Flat,2025-09-03
493,932,17,700.65,Flat,2025-09-29
494,1712,143,104.22,Flat,2025-07-18
495,1415,50,328.4,Flat,2025-05-19
496,1147,39,808.41,Percentage,2025-09-01
497,1085,480,316.43,Flat,2025-05-10
498,734,417,337.65,Percentage,2025-04-17
499,255,199,210.57,Percentage,2025-05-09
500,1527,166,238.42,Seasonal,2025-09-21
501,227,424,421.86,Seasonal,2025-05-22
502,358,114,679.58,Percentage,2025-09-12
503,948,417,967.97,Flat,2025-06-05
504,2095,79,740.42,Percentage,2025-09-05
505,1610,197,362.32,Percentage,2025-05-10
506,2305,215,153.98,Flat,2025-08-04
507,2011,362,909.6,Percentage,2025-05-25
508,807,282,507.3,Percentage,2025-05-06
509,2060,254,315.38,Seasonal,2025-10-02
510,762,220,31.0,Flat,2025-08-08
511,1638,126,108.14,Percentage,2025-08-13
512,1839,468,474.98,Flat,2025-08-19
513,756,288,50.09,Seasonal,2025-07-22
514,1012,461,132.37,Percentage,2025-07-27
515,1401,269,104.04,Flat,2025-06-27
516,208,72,531.43,Flat,2025-06-09
517,2111,61,341.3,Seasonal,2025-09-13
518,349,120,218.86,Seasonal,2025-05-17
519,470,26,460.26,Percentage,2025-09-04
520,1373,207,434.67,Seasonal,2025-09-14
521,1038,35,876.91,Seasonal,2025-04-28
522,76,498,910.88,Seasonal,2025-04-09
523,2296,113,557.18,Flat,2025-04-11
524,742,103,708.3,Seasonal,2025-08-05
525,87,469,897.59,Seasonal,2025-07-01
526,65,369,612.02,Flat,2025-06-25
527,146,410,913.16,Flat,2025-04-30
528,1594,329,914.19,Flat,2025-09-19
529,696,64,250.0,Percentage,2025-08-10
530,2050,86,123.11,Flat,2025-05-10
531,2303,348,676.53,Percentage,2025-07-06
532,2370,125,304.16,Flat,2025-08-29
533,1243,49,472.49,Flat,2025-05-30
534,1550,315,935.76,Percentage,2025-06-26
535,912,435,893.31,Flat,2025-10-06
536,231,125,690.63,Seasonal,2025-04-17
537,6,444,263.53,Seasonal,2025-06-20
538,1842,426,37.3,Seasonal,2025-08-29
539,906,172,991.73,Seasonal,2025-08-13
540,2209,393,61.14,Percentage,2025-07-24
541,1538,485,327.2,Flat,2025-06-12
542,1,441,696.11,Flat,2025-09-27
543,1522,154,454.1,Seasonal,2025-05-12
544,1746,168,843.56,Seasonal,2025-05-05
545,946,460,484.09,Percentage,2025-08-25
546,1867,150,857.56,Seasonal,2025-07-24
547,2174,386,656.4,Flat,2025-07-15
548,1037,154,753.26,Seasonal,2025-08-11
549,388,361,848.89,Seasonal,2025-09-19
550,2266,417,326.55,Seasonal,2025-07-29
551,829,280,599.37,Seasonal,2025-07-02
552,500,136,217.59,Seasonal,2025-05-27
553,1109,196,205.18,Flat,2025-06-07
554,2471,476,127.97,Percentage,2025-04-29
555,461,108,129.88,Percentage,2025-05-18
556,983,312,823.48,Percentage,2025-10-02
557,1988,2,149.5,Seasonal,2025-06-01
558,931,108,947.89,Seasonal,2025-08-22
559,1058,235,654.9,Percentage,2025-06-24
560,776,220,154.62,Flat,2025-08-07
561,1940,315,686.5,Flat,2025-07-20
562,402,74,320.13,Flat,2025-09-16
563,1545,183,189.95,Flat,2025-05-23
564,2153,498,609.34,Seasonal,2025-06-06
565,1683,29,765.44,Flat,2025-07-29
566,583,156,386.0,Seasonal,2025-04-29
567,773,52,246.19,Seasonal,2025-09-24
568,462,359,640.21,Seasonal,2025-10-06
569,1094,2,15.29,Seasonal,2025-04-10
570,160,323,780.52,Seasonal,2025-05-25
571,79,438,437.07,Percentage,2025-05-11
572,877,477,909.51,Percentage,2025-05-27
573,724,382,556.09,Seasonal,2025-09-13
574,323,221,634.91,Flat,2025-08-30
575,1072,122,523.82,Seasonal,2025-08-17
576,1910,292,387.03,Seasonal,2025-07-03
577,2093,312,849.68,Flat,2025-09-14
578,317,429,959.7,Percentage,2025-10-03
579,642,47,343.63,Seasonal,2025-07-05
580,494,149,488.49,Seasonal,2025-04-23
581,611,161,875.48,Flat,2025-07-04
582,535,393,855.61,Flat,2025-04-20
583,1954,239,620.62,Percentage,2025-04-12
584,1721,100,769.8,Flat,2025-08-05
585,281,412,683.85,Percentage,2025-08-09
586,1699,409,473.4,Percentage,2025-08-05
587,1475,39,690.89,Seasonal,2025-07-20
588,1734,52,831.74,Percentage,2025-09-24
589,1877,54,934.75,Percentage,2025-09-19
590,417,406,216.74,Seasonal,2025-07-24
591,1604,109,355.34,Flat,2025-07-23
592,486,34,271.44,Seasonal,2025-09-24
593,1489,452,554.13,Flat,2025-07-28
594,2333,344,892.29,Flat,2025-09-03
595,1647,337,391.78,Flat,2025-09-20
596,1599,326,27.74,Percentage,2025-05-13
597,1667,314,106.01,Flat,2025-05-22
598,678,339,91.99,Seasonal,2025-08-06
599,1202,194,473.18,Seasonal,2025-05-16
600,166,346,113.74,Percentage,2025-05-30
601,1564,82,309.67,Percentage,2025-04-23
602,2103,5,86.51,Percentage,2025-09-24
603,1912,376,800.23,Flat,2025-07-17
604,644,318,185.97,Flat,2025-06-09
605,1407,270,437.38,Seasonal,2025-08-05
606,621,83,669.8,Flat,2025-09-06
607,1536,353,850.58,Percentage,2025-06-20
608,185,410,902.3,Seasonal,2025-04-23
609,153,286,198.62,Percentage,2025-07-07
610,1337,167,391.82,Percentage,2025-04-24
611,876,199,886.0,Seasonal,2025-09-22
612,2430,202,764.33,Flat,2025-04-26
613,1555,342,425.09,Seasonal,2025-08-03
614,1470,362,26.01,Seasonal,2025-05-04
615,939,271,799.94,Seasonal,2025-09-11
616,1025,438,633.29,Flat,2025-06-14
