cogs_id,product_id,order_id,cost_amount,cogs_date
383,35,383,1105.62,2025-09-23
384,113,384,476.1,2025-09-20
385,74,385,203.74,2025-05-17
386,90,386,1664.85,2025-06-23
387,20,387,772.67,2025-04-10
388,193,388,1501.89,2025-06-06
389,75,389,1834.64,2025-07-13
390,16,390,50.72,2025-08-20
391,83,391,1165.7,2025-09-30
392,153,392,780.77,2025-07-16
393,96,393,2242.07,2025-05-30
394,280,394,2294.16,2025-09-27
395,53,395,2730.39,2025-06-21
396,21,396,626.19,2025-04-29
397,66,397,1990.54,2025-08-18
398,261,398,276.1,2025-09-07
399,169,399,1349.28,2025-10-02
400,216,400,166.7,2025-05-08
401,68,401,193.5,2025-06-26
402,49,402,1708.34,2025-05-17
403,87,403,472.24,2025-09-10
404,238,404,1704.22,2025-09-03
405,3,405,2453.88,2025-05-06
406,250,406,1025.86,2025-08-22
407,89,407,1469.11,2025-09-24
408,237,408,1261.33,2025-05-30
409,179,409,213.76,2025-10-02
410,300,410,1754.23,2025-06-12
411,258,411,2005.2,2025-08-16
412,273,412,404.39,2025-05-30
413,184,413,2460.31,2025-04-13
414,105,414,2300.12,2025-06-01
415,176,415,2320.23,2025-05-14
416,196,416,1988.77,2025-09-28
417,90,417,314.85,2025-09-01
418,119,418,1458.41,2025-06-29
419,57,419,2488.03,2025-05-21
420,135,420,758.26,2025-08-03
421,198,421,1321.93,2025-05-26
422,211,422,1332.81,2025-04-22
423,85,423,2223.25,2025-06-11
424,53,424,1190.05,2025-07-30
425,47,425,856.33,2025-07-27
426,87,426,2924.99,2025-08-10
427,143,427,1791.03,2025-08-11
428,214,428,128.06,2025-05-05
429,250,429,373.24,2025-07-15
430,152,430,2181.31,2025-06-19
431,8,431,2431.1,2025-08-10
432,3,432,237.66,2025-09-06
433,112,433,1094.61,2025-08-28
434,8,434,2037.04,2025-07-29
435,220,435,1604.98,2025-10-03
436,199,436,1950.17,2025-06-06
437,153,437,1352.79,2025-08-14
438,172,438,2068.19,2025-07-01
439,13,439,1310.0,2025-08-30
440,256,440,1130.02,2025-08-23
441,33,441,669.36,2025-09-18
442,293,442,1342.95,2025-04-22
443,274,443,1888.92,2025-07-17
444,261,444,1553.85,2025-06-25
445,251,445,302.94,2025-04-23
446,76,446,1278.61,2025-05-21
447,6,447,1201.86,2025-08-28
448,172,448,996.93,2025-09-30
449,286,449,1890.01,2025-08-29
450,23,450,2905.76,2025-04-14
451,261,451,2621.96,2025-07-09
452,55,452,1479.95,2025-06-25
453,122,453,2081.61,2025-06-13
454,225,454,2190.85,2025-07-19
455,23,455,777.7,2025-08-21
456,62,456,337.7,2025-10-06
457,124,457,73.41,2025-08-17
458,14,458,2007.52,2025-04-09
459,251,459,2199.01,2025-06-25
460,226,460,139.36,2025-09-06
461,206,461,1175.98,2025-04-20
462,139,462,2380.13,2025-07-24
463,289,463,1106.26,2025-09-26
464,35,464,1617.02,2025-05-20
465,288,465,1840.15,2025-09-12
466,51,466,1811.9,2025-06-19
467,21,467,252.58,2025-07-10
468,157,468,554.92,2025-08-09
469,139,469,2191.68,2025-08-05
470,297,470,946.23,2025-09-18
471,140,471,2048.3,2025-04-15
472,227,472,2152.6,2025-09-01
473,77,473,593.4,2025-09-10
474,100,474,1505.41,2025-09-09
475,174,475,2884.39,2025-09-03
476,196,476,2089.81,2025-08-10
477,211,477,1493.89,2025-06-02
478,40,478,2413.62,2025-09-07
479,82,479,2166.05,2025-08-15
480,48,480,1882.52,2025-10-02
481,223,481,2998.86,2025-05-22
482,291,482,1438.38,2025-08-06
483,31,483,1095.92,2025-06-13
484,53,484,2894.91,2025-05-26
485,189,485,275.26,2025-07-20
486,183,486,1434.82,2025-08-24
487,5,487,1294.55,2025-04-11
488,110,488,2417.1,2025-07-10
489,169,489,2425.72,2025-09-08
490,119,490,882.47,2025-05-14
491,165,491,1394.2,2025-08-14
492,107,492,1731.98,2025-08-18
493,133,493,2090.08,2025-09-06
494,135,494,506.68,2025-09-16
495,252,495,1129.15,2025-08-27
496,136,496,1624.2,2025-04-27
497,266,497,61.36,2025-08-28
498,112,498,1795.42,2025-08-01
499,104,499,884.4,2025-08-05
500,16,500,2994.06,2025-05-05
501,30,501,2231.61,2025-04-28
502,225,502,2735.77,2025-06-28
503,229,503,1275.0,2025-05-25
504,89,504,467.69,2025-05-27
505,284,505,1494.63,2025-10-02
506,75,506,144.39,2025-05-02
507,231,507,2543.01,2025-04-14
508,70,508,1404.83,2025-09-10
509,181,509,2244.98,2025-06-29
510,215,510,1338.85,2025-08-13
511,1,511,1663.06,2025-09-09
512,254,512,2966.71,2025-04-30
513,207,513,969.87,2025-08-16
514,27,514,1976.22,2025-06-09
515,271,515,63.76,2025-04-11
516,141,516,1075.68,2025-08-02
517,117,517,1100.97,2025-07-26
518,160,518,2800.68,2025-05-19
519,266,519,2631.29,2025-05-21
520,294,520,264.74,2025-09-16
521,29,521,1217.29,2025-10-07
522,281,522,250.26,2025-07-03
523,286,523,2227.9,2025-09-19
524,45,524,150.41,2025-06-14
525,256,525,276.21,2025-08-25
526,100,526,2321.48,2025-05-20
527,289,527,196.48,2025-09-01
528,204,528,1265.28,2025-04-24
529,232,529,1629.74,2025-06-14
530,10,530,385.45,2025-07-23
531,252,531,2384.07,2025-09-05
532,198,532,1717.36,2025-06-06
533,207,533,1365.14,2025-08-11
534,160,534,1415.22,2025-10-01
535,35,535,2787.1,2025-09-12
536,246,536,2130.29,2025-09-30
537,203,537,575.74,2025-04-22
538,111,538,1362.64,2025-04-20
539,196,539,2449.4,2025-08-15
540,266,540,2986.73,2025-07-03
541,138,541,2582.67,2025-09-24
542,41,542,750.6,2025-06-15
543,154,543,1747.12,2025-10-06
544,263,544,1935.54,2025-07-02
545,22,545,2527.67,2025-08-19
546,128,546,561.43,2025-04-25
547,181,547,164.41,2025-05-21
548,167,548,1284.27,2025-04-25
549,37,549,2442.23,2025-08-02
550,264,550,1728.5,2025-05-24
551,280,551,184.09,2025-08-20
552,92,552,1523.52,2025-08-09
553,266,553,2181.76,2025-09-19
554,93,554,434.53,2025-06-15
555,238,555,2868.61,2025-09-23
556,176,556,2532.21,2025-06-08
557,140,557,262.81,2025-09-02
558,94,558,946.08,2025-09-15
559,97,559,2823.24,2025-08-25
560,131,560,613.96,2025-04-16
561,119,561,371.55,2025-09-16
562,138,562,1668.02,2025-08-05
563,138,563,2577.94,2025-09-17
564,207,564,1426.4,2025-07-26
565,172,565,2689.18,2025-04-22
566,18,566,148.91,2025-06-04
567,211,567,65.31,2025-08-31
568,140,568,793.82,2025-06-21
569,275,569,1062.9,2025-08-17
570,282,570,157.07,2025-09-29
571,289,571,1701.85,2025-08-05
572,24,572,1682.27,2025-07-08
573,164,573,2617.98,2025-06-11
574,190,574,309.91,2025-07-28
575,247,575,1890.47,2025-06-18
576,51,576,1012.4,2025-05-01
577,146,577,294.31,2025-08-16
578,42,578,884.81,2025-05-16
579,297,579,1787.17,2025-07-06
580,40,580,330.59,2025-10-08
581,150,581,1182.15,2025-06-04
582,266,582,924.08,2025-06-07
583,278,583,1814.58,2025-09-10
584,142,584,2138.36,2025-07-22
585,78,585,2655.19,2025-08-05
586,16,586,2441.49,2025-08-08
587,117,587,631.66,2025-05-30
588,209,588,746.54,2025-04-10
589,163,589,1512.36,2025-09-09
590,76,590,2141.7,2025-07-20
591,239,591,1127.66,2025-05-18
592,233,592,2561.47,2025-07-16
593,124,593,2002.04,2025-04-26
594,199,594,207.06,2025-07-09
595,224,595,2635.81,2025-09-05
596,295,596,598.71,2025-05-29
597,56,597,1520.36,2025-07-27
598,20,598,1494.71,2025-06-19
599,75,599,2073.68,2025-07-18
600,256,600,1768.05,2025-07-08
601,233,601,2208.52,2025-05-19
602,64,602,327.66,2025-05-06
603,295,603,540.64,2025-05-01
604,115,604,1608.74,2025-07-19
605,133,605,2704.53,2025-04-09
606,129,606,1041.65,2025-10-04
607,79,607,265.55,2025-08-04
608,275,608,1908.44,2025-09-09
609,240,609,646.26,2025-10-08
610,89,610,261.55,2025-09-20
611,9,611,2126.58,2025-10-01
612,106,612,2547.82,2025-04-10
613,214,613,470.44,2025-04-18
614,235,614,1982.8,2025-07-18
615,45,615,2486.95,2025-09-13
616,293,616,509.15,2025-09-06
617,292,617,1317.09,2025-08-27
618,204,618,2309.72,2025-06-12
619,27,619,1062.03,2025-08-05
620,91,620,988.67,2025-04-11
621,248,621,2252.05,2025-05-05
622,57,622,1679.88,2025-09-09
623,136,623,2066.31,2025-09-24
624,215,624,1281.44,2025-05-14
625,283,625,1246.4,2025-07-06
626,108,626,1542.56,2025-08-20
627,66,627,2758.61,2025-08-02
628,75,628,2364.57,2025-05-18
629,104,629,2458.26,2025-08-07
630,295,630,2346.64,2025-06-28
631,123,631,1301.84,2025-06-02
632,115,632,2181.77,2025-06-25
633,81,633,263.44,2025-05-26
634,31,634,2452.89,2025-04-17
635,128,635,1583.43,2025-06-01
636,182,636,336.88,2025-07-14
637,82,637,2608.6,2025-07-12
638,81,638,507.16,2025-05-17
639,106,639,1213.55,2025-09-20
640,89,640,656.51,2025-05-23
641,12,641,1184.51,2025-04-18
642,23,642,2837.37,2025-06-12
643,272,643,143.32,2025-06-18
644,284,644,2905.11,2025-07-18
645,233,645,1633.24,2025-05-05
646,70,646,1290.86,2025-07-12
647,234,647,2960.8,2025-05-18
648,9,648,1477.86,2025-06-15
649,85,649,1868.13,2025-06-07
650,240,650,2069.28,2025-07-21
651,112,651,2762.24,2025-07-16
652,187,652,2888.87,2025-05-08
653,179,653,1384.12,2025-06-12
654,175,654,2028.44,2025-09-28
655,222,655,803.4,2025-06-25
656,107,656,1797.94,2025-07-08
657,237,657,867.29,2025-10-06
658,155,658,1476.59,2025-09-30
659,297,659,1346.6,2025-05-17
660,245,660,305.61,2025-06-06
661,85,661,2768.79,2025-09-04
662,107,662,966.97,2025-04-21
663,90,663,215.44,2025-07-08
664,280,664,180.64,2025-06-06
665,131,665,2286.74,2025-07-14
666,133,666,774.01,2025-09-17
667,261,667,635.66,2025-09-19
668,38,668,479.43,2025-06-04
669,171,669,142.84,2025-07-24
670,237,670,2917.46,2025-04-21
671,78,671,2797.72,2025-04-21
672,96,672,2285.38,2025-09-07
673,83,673,1425.01,2025-06-28
674,266,674,1603.67,2025-05-30
675,5,675,2502.38,2025-09-13
676,281,676,809.26,2025-04-28
677,202,677,1058.39,2025-06-06
678,188,678,1402.85,2025-09-06
679,172,679,927.61,2025-06-23
680,7,680,736.11,2025-04-22
681,30,681,116.44,2025-07-02
682,15,682,442.11,2025-07-21
683,213,683,50.65,2025-09-20
684,263,684,2921.08,2025-07-31
685,250,685,1176.16,2025-05-20
686,271,686,1459.47,2025-08-21
687,99,687,214.58,2025-05-05
688,66,688,2062.24,2025-08-28
689,62,689,189.23,2025-05-14
690,234,690,754.83,2025-07-25
691,297,691,2757.2,2025-08-14
692,74,692,1400.96,2025-08-31
693,33,693,2219.75,2025-09-10
694,143,694,1801.47,2025-06-23
695,115,695,2049.04,2025-04-23
696,56,696,1874.87,2025-04-19
697,165,697,1816.43,2025-05-08
698,69,698,2319.44,2025-08-15
699,219,699,1616.93,2025-06-23
700,242,700,2260.21,2025-05-30
701,29,701,1709.7,2025-07-05
702,89,702,2308.03,2025-04-30
703,190,703,2244.77,2025-06-24
704,156,704,1281.29,2025-08-02
705,39,705,972.63,2025-08-23
706,27,706,1027.48,2025-07-27
707,12,707,841.76,2025-05-14
708,41,708,2970.63,2025-06-05
709,255,709,1658.3,2025-08-18
710,180,710,2859.04,2025-07-10
711,48,711,1534.0,2025-06-01
712,17,712,2881.4,2025-06-21
713,292,713,124.47,2025-09-13
714,42,714,653.97,2025-09-12
715,135,715,850.67,2025-05-16
716,139,716,2372.22,2025-10-03
717,22,717,975.0,2025-09-19
718,73,718,1404.45,2025-04-15
719,72,719,1518.35,2025-06-01
720,225,720,2947.62,2025-07-11
721,79,721,183.95,2025-07-02
722,65,722,1190.3,2025-09-29
723,92,723,86.01,2025-09-26
724,234,724,1571.85,2025-06-06
725,270,725,1924.37,2025-07-02
726,17,726,526.82,2025-08-22
727,246,727,1529.78,2025-08-28
728,38,728,1269.0,2025-08-18
729,273,729,2326.01,2025-05-23
730,181,730,134.12,2025-06-25
731,104,731,885.58,2025-05-03
732,98,732,2895.62,2025-07-24
733,67,733,2679.31,2025-09-19
734,25,734,593.92,2025-06-06
735,21,735,1965.74,2025-06-11
736,98,736,2174.05,2025-07-23
737,277,737,504.37,2025-05-19
738,106,738,910.16,2025-09-15
739,27,739,568.86,2025-06-23
740,92,740,2508.12,2025-08-26
741,18,741,2575.62,2025-09-18
742,15,742,1798.18,2025-10-07
743,92,743,1453.92,2025-09-22
744,16,744,2838.25,2025-05-31
745,246,745,2658.77,2025-06-06
746,119,746,1231.51,2025-10-05
747,25,747,2045.83,2025-07-09
748,193,748,732.02,2025-08-20
749,157,749,2569.35,2025-04-17
750,143,750,2138.2,2025-09-09
751,92,751,140.13,2025-08-01
752,19,752,633.55,2025-05-01
753,287,753,292.88,2025-05-27
754,79,754,268.67,2025-05-08
755,12,755,1990.83,2025-09-07
756,229,756,2819.85,2025-08-09
757,147,757,117.15,2025-06-11
758,230,758,1234.99,2025-05-11
759,149,759,2896.84,2025-07-03
760,92,760,1707.19,2025-07-14
761,269,761,1013.19,2025-09-10
762,76,762,1210.07,2025-07-27
763,264,763,1349.62,2025-04-23
764,60,764,2932.91,2025-09-04
765,171,765,1678.33,2025-10-08
766,199,766,707.94,2025-08-24
767,172,767,2026.47,2025-08-23
768,260,768,1695.44,2025-06-11
769,153,769,2747.37,2025-04-16
770,109,770,397.08,2025-07-07
771,204,771,1591.19,2025-10-01
772,205,772,1917.66,2025-05-12
773,140,773,1309.35,2025-06-22
774,226,774,127.94,2025-04-19
775,138,775,642.53,2025-08-02
776,245,776,94.64,2025-08-13
777,258,777,624.39,2025-07-25
778,276,778,2885.93,2025-07-26
779,292,779,1419.02,2025-06-16
780,138,780,723.54,2025-10-02
781,39,781,564.21,2025-04-28
782,300,782,1938.97,2025-06-24
783,189,783,2470.33,2025-09-02
784,38,784,2813.87,2025-07-28
785,40,785,1512.36,2025-04-21
786,232,786,335.45,2025-05-06
787,123,787,2092.81,2025-04-29
788,43,788,1086.72,2025-09-15
