revenue_id,order_id,recognized_amount,recognition_date,revenue_type
1331,1331,4689.16,2025-05-08,Recognized
1332,1332,4703.36,2025-09-28,Recognized
1333,1333,1058.04,2025-05-17,Pending
1334,1334,1068.76,2025-06-02,Pending
1335,1335,2274.94,2025-08-20,Pending
1336,1336,3470.67,2025-09-02,Pending
1337,1337,1487.39,2025-04-09,Pending
1338,1338,3756.77,2025-10-01,Recognized
1339,1339,2935.66,2025-09-01,Recognized
1340,1340,2252.61,2025-05-10,Pending
1341,1341,1802.24,2025-05-31,Pending
1342,1342,3742.81,2025-07-07,Recognized
1343,1343,4719.64,2025-04-16,Pending
1344,1344,216.86,2025-09-09,Deferred
1345,1345,4381.23,2025-06-20,Deferred
1346,1346,1764.73,2025-05-01,Deferred
1347,1347,517.29,2025-07-09,Recognized
1348,1348,1555.68,2025-06-29,Deferred
1349,1349,2807.83,2025-06-25,Recognized
1350,1350,2947.96,2025-05-31,Deferred
1351,1351,694.37,2025-05-02,Pending
1352,1352,4007.02,2025-06-07,Deferred
1353,1353,1708.57,2025-05-18,Recognized
1354,1354,1820.32,2025-09-19,Deferred
1355,1355,2792.26,2025-04-27,Recognized
1356,1356,3701.12,2025-09-08,Deferred
1357,1357,481.61,2025-05-16,Recognized
1358,1358,3023.67,2025-05-26,Deferred
1359,1359,2051.37,2025-04-09,Recognized
1360,1360,1840.86,2025-05-12,Recognized
1361,1361,4325.05,2025-06-07,Pending
1362,1362,3771.14,2025-07-09,Recognized
1363,1363,465.85,2025-08-31,Recognized
1364,1364,4529.84,2025-10-01,Recognized
1365,1365,134.12,2025-07-02,Deferred
1366,1366,1915.81,2025-05-31,Pending
1367,1367,483.06,2025-09-09,Deferred
1368,1368,2572.15,2025-07-10,Pending
1369,1369,1275.35,2025-08-02,Pending
1370,1370,2178.21,2025-09-30,Recognized
1371,1371,533.79,2025-05-27,Pending
1372,1372,1287.31,2025-04-28,Deferred
1373,1373,1103.35,2025-09-08,Pending
1374,1374,410.58,2025-06-13,Deferred
1375,1375,1733.23,2025-07-04,Deferred
1376,1376,878.52,2025-08-17,Pending
1377,1377,2084.49,2025-09-26,Deferred
1378,1378,3545.98,2025-08-28,Deferred
1379,1379,3787.94,2025-07-21,Deferred
1380,1380,2571.8,2025-08-06,Pending
1381,1381,584.72,2025-06-19,Pending
1382,1382,1463.1,2025-06-30,Deferred
1383,1383,4217.78,2025-08-18,Recognized
1384,1384,4071.46,2025-07-21,Pending
1385,1385,3140.65,2025-05-13,Deferred
1386,1386,887.12,2025-06-25,Pending
1387,1387,4249.14,2025-09-30,Recognized
1388,1388,2285.05,2025-08-07,Pending
1389,1389,4734.61,2025-06-26,Recognized
1390,1390,2329.83,2025-08-14,Recognized
1391,1391,3656.34,2025-04-21,Pending
1392,1392,3743.65,2025-06-17,Recognized
1393,1393,3693.9,2025-04-27,Deferred
1394,1394,541.8,2025-05-17,Recognized
1395,1395,930.64,2025-06-05,Recognized
1396,1396,2760.1,2025-06-24,Pending
1397,1397,4194.15,2025-06-16,Deferred
1398,1398,1568.72,2025-05-19,Pending
1399,1399,4087.58,2025-08-07,Recognized
1400,1400,2003.01,2025-06-24,Recognized
1401,1401,3658.95,2025-06-23,Pending
1402,1402,2890.11,2025-08-01,Recognized
1403,1403,1828.48,2025-06-01,Recognized
1404,1404,2176.93,2025-07-10,Pending
1405,1405,731.7,2025-07-28,Recognized
1406,1406,1601.07,2025-07-05,Pending
1407,1407,3235.63,2025-10-01,Recognized
1408,1408,4399.76,2025-04-27,Recognized
1409,1409,4319.11,2025-08-27,Recognized
1410,1410,3782.08,2025-05-11,Recognized
1411,1411,1969.04,2025-04-27,Recognized
1412,1412,4491.85,2025-09-29,Deferred
1413,1413,2327.04,2025-07-13,Recognized
1414,1414,4913.96,2025-06-26,Pending
1415,1415,2609.21,2025-09-16,Pending
1416,1416,4612.77,2025-07-10,Pending
1417,1417,1923.02,2025-07-18,Pending
1418,1418,3243.41,2025-05-24,Pending
1419,1419,2601.46,2025-09-25,Pending
1420,1420,718.18,2025-08-25,Pending
1421,1421,2825.09,2025-04-20,Pending
1422,1422,3177.59,2025-04-19,Deferred
1423,1423,4970.2,2025-04-28,Pending
1424,1424,271.19,2025-10-06,Pending
1425,1425,4329.82,2025-09-15,Pending
1426,1426,2237.69,2025-04-09,Recognized
1427,1427,142.51,2025-08-14,Recognized
1428,1428,2952.12,2025-07-05,Recognized
1429,1429,3527.84,2025-07-27,Recognized
1430,1430,1708.26,2025-07-23,Recognized
1431,1431,2231.43,2025-06-05,Recognized
1432,1432,4912.79,2025-04-15,Deferred
1433,1433,512.78,2025-09-04,Recognized
1434,1434,3688.52,2025-08-03,Deferred
1435,1435,2485.32,2025-05-08,Recognized
1436,1436,1794.64,2025-08-24,Pending
1437,1437,507.96,2025-04-11,Pending
1438,1438,2329.6,2025-07-08,Deferred
1439,1439,3375.92,2025-04-19,Pending
1440,1440,1119.33,2025-04-12,Recognized
1441,1441,1756.83,2025-04-29,Pending
1442,1442,2782.63,2025-07-27,Deferred
1443,1443,2500.11,2025-05-08,Pending
1444,1444,3504.35,2025-07-09,Pending
1445,1445,4529.75,2025-07-08,Deferred
1446,1446,2632.04,2025-08-23,Deferred
1447,1447,1926.96,2025-08-17,Pending
1448,1448,2806.92,2025-07-16,Recognized
1449,1449,4605.11,2025-05-27,Deferred
1450,1450,4442.95,2025-07-22,Recognized
1451,1451,4472.78,2025-07-03,Pending
1452,1452,1346.37,2025-05-24,Deferred
1453,1453,3068.98,2025-05-06,Recognized
1454,1454,3079.33,2025-08-24,Pending
1455,1455,4160.16,2025-06-23,Deferred
1456,1456,4943.41,2025-09-19,Pending
1457,1457,197.25,2025-08-29,Deferred
1458,1458,125.6,2025-04-26,Deferred
1459,1459,1117.7,2025-05-19,Deferred
1460,1460,4707.25,2025-05-05,Recognized
1461,1461,2557.05,2025-05-30,Recognized
1462,1462,695.78,2025-09-26,Recognized
1463,1463,1670.16,2025-06-20,Recognized
1464,1464,2851.26,2025-09-07,Recognized
1465,1465,2246.62,2025-06-14,Deferred
1466,1466,2300.21,2025-06-27,Deferred
1467,1467,3359.35,2025-08-14,Pending
1468,1468,3339.57,2025-05-15,Pending
1469,1469,469.98,2025-08-15,Deferred
1470,1470,4819.14,2025-04-24,Recognized
1471,1471,1048.06,2025-05-24,Deferred
1472,1472,4997.1,2025-08-23,Deferred
1473,1473,4955.42,2025-06-07,Recognized
1474,1474,4883.0,2025-06-03,Deferred
1475,1475,3369.34,2025-06-18,Pending
1476,1476,2857.4,2025-06-04,Recognized
1477,1477,2319.97,2025-08-22,Recognized
1478,1478,610.27,2025-05-12,Pending
1479,1479,1333.88,2025-08-23,Deferred
1480,1480,2381.34,2025-08-14,Pending
1481,1481,431.42,2025-06-27,Deferred
1482,1482,1824.83,2025-05-27,Deferred
1483,1483,3873.14,2025-07-20,Pending
1484,1484,3619.07,2025-08-06,Deferred
1485,1485,1719.89,2025-07-01,Recognized
1486,1486,3363.65,2025-06-22,Deferred
1487,1487,4604.33,2025-06-13,Recognized
1488,1488,4226.28,2025-07-25,Pending
1489,1489,1128.58,2025-07-08,Recognized
1490,1490,586.85,2025-05-07,Pending
1491,1491,1709.01,2025-09-26,Pending
1492,1492,260.08,2025-07-17,Pending
1493,1493,3331.81,2025-08-05,Deferred
1494,1494,2991.65,2025-05-12,Deferred
1495,1495,3755.49,2025-06-14,Deferred
1496,1496,4368.23,2025-08-02,Recognized
1497,1497,456.14,2025-09-05,Recognized
1498,1498,193.94,2025-05-05,Recognized
1499,1499,2915.27,2025-05-31,Deferred
1500,1500,3550.46,2025-08-31,Pending
1501,1501,2651.91,2025-07-26,Recognized
1502,1502,3939.09,2025-09-19,Pending
1503,1503,4708.94,2025-09-10,Recognized
1504,1504,4604.72,2025-06-05,Deferred
1505,1505,1539.79,2025-08-04,Deferred
1506,1506,2818.88,2025-09-20,Pending
1507,1507,1172.57,2025-06-25,Pending
1508,1508,1677.82,2025-07-07,Pending
1509,1509,1413.58,2025-05-23,Pending
1510,1510,461.39,2025-04-10,Recognized
1511,1511,960.49,2025-06-03,Deferred
1512,1512,1967.15,2025-07-10,Recognized
1513,1513,968.28,2025-06-30,Deferred
1514,1514,329.62,2025-07-07,Recognized
1515,1515,3372.93,2025-04-17,Deferred
1516,1516,112.87,2025-09-09,Deferred
1517,1517,2719.64,2025-04-10,Deferred
1518,1518,2506.07,2025-07-21,Recognized
1519,1519,1363.64,2025-07-20,Recognized
1520,1520,3238.04,2025-07-16,Recognized
1521,1521,3221.82,2025-06-23,Deferred
1522,1522,4982.81,2025-04-12,Pending
1523,1523,3486.57,2025-08-30,Deferred
1524,1524,4122.31,2025-05-21,Deferred
1525,1525,3636.23,2025-05-01,Pending
1526,1526,1449.3,2025-04-28,Recognized
1527,1527,1786.37,2025-05-08,Deferred
1528,1528,4226.21,2025-07-15,Pending
1529,1529,3602.72,2025-04-14,Deferred
1530,1530,4056.67,2025-08-29,Recognized
1531,1531,4528.0,2025-08-15,Pending
1532,1532,2050.36,2025-07-21,Pending
1533,1533,4649.2,2025-09-06,Deferred
1534,1534,152.23,2025-05-05,Recognized
1535,1535,2568.28,2025-06-19,Recognized
1536,1536,4937.21,2025-09-11,Deferred
1537,1537,2405.29,2025-07-15,Recognized
1538,1538,3191.94,2025-04-11,Deferred
1539,1539,3396.57,2025-08-22,Recognized
1540,1540,1541.54,2025-07-07,Deferred
1541,1541,1473.49,2025-07-05,Deferred
1542,1542,3330.1,2025-08-04,Recognized
1543,1543,778.88,2025-05-20,Deferred
1544,1544,2941.82,2025-09-24,Pending
1545,1545,4379.04,2025-07-16,Recognized
1546,1546,2268.73,2025-04-23,Recognized
1547,1547,3247.77,2025-09-20,Deferred
1548,1548,1152.93,2025-10-01,Recognized
1549,1549,4074.16,2025-05-05,Deferred
1550,1550,3835.38,2025-06-12,Pending
1551,1551,2506.12,2025-07-28,Pending
1552,1552,769.31,2025-05-15,Recognized
1553,1553,4529.97,2025-05-29,Pending
1554,1554,2309.56,2025-09-04,Recognized
1555,1555,2419.47,2025-06-04,Recognized
1556,1556,2441.99,2025-06-25,Deferred
1557,1557,4047.45,2025-08-04,Deferred
1558,1558,3365.22,2025-09-10,Pending
1559,1559,1999.22,2025-04-29,Recognized
1560,1560,4989.2,2025-05-10,Recognized
1561,1561,1002.59,2025-08-27,Recognized
1562,1562,3473.03,2025-06-22,Pending
1563,1563,1068.62,2025-05-17,Deferred
1564,1564,372.52,2025-09-18,Recognized
1565,1565,3901.72,2025-07-18,Recognized
1566,1566,4943.64,2025-07-02,Deferred
1567,1567,4200.68,2025-09-26,Pending
1568,1568,4653.72,2025-06-20,Recognized
1569,1569,4704.32,2025-04-17,Pending
1570,1570,4601.02,2025-05-29,Pending
1571,1571,3852.18,2025-08-11,Pending
1572,1572,3416.81,2025-05-27,Recognized
1573,1573,2698.72,2025-08-11,Recognized
1574,1574,3371.6,2025-08-18,Pending
1575,1575,2498.77,2025-09-26,Recognized
1576,1576,629.36,2025-05-21,Pending
1577,1577,482.97,2025-09-07,Recognized
1578,1578,2755.74,2025-09-20,Pending
1579,1579,931.95,2025-07-10,Pending
1580,1580,199.59,2025-06-07,Pending
1581,1581,2188.9,2025-07-31,Pending
1582,1582,1597.01,2025-09-22,Pending
1583,1583,612.96,2025-08-15,Pending
1584,1584,2359.43,2025-08-22,Deferred
1585,1585,930.38,2025-08-14,Pending
1586,1586,2872.94,2025-09-28,Recognized
1587,1587,2518.86,2025-08-13,Recognized
1588,1588,621.79,2025-04-23,Deferred
1589,1589,1638.14,2025-05-12,Deferred
1590,1590,3092.24,2025-05-30,Recognized
1591,1591,2220.72,2025-07-10,Deferred
1592,1592,1571.01,2025-04-18,Deferred
1593,1593,2854.03,2025-08-19,Deferred
1594,1594,1841.94,2025-04-14,Pending
1595,1595,4612.33,2025-09-12,Deferred
1596,1596,1269.13,2025-08-22,Deferred
1597,1597,3860.16,2025-07-08,Recognized
1598,1598,1804.13,2025-08-28,Deferred
1599,1599,2009.3,2025-08-22,Deferred
1600,1600,415.55,2025-09-29,Deferred
1601,1601,3756.61,2025-08-05,Deferred
1602,1602,2544.62,2025-09-10,Recognized
1603,1603,202.44,2025-06-07,Recognized
1604,1604,3622.38,2025-08-01,Recognized
1605,1605,3264.14,2025-05-01,Deferred
1606,1606,4009.09,2025-08-15,Recognized
1607,1607,2574.13,2025-08-22,Recognized
1608,1608,2461.57,2025-08-13,Pending
1609,1609,2244.19,2025-05-02,Deferred
1610,1610,4944.45,2025-07-19,Deferred
1611,1611,447.2,2025-07-02,Pending
1612,1612,3950.83,2025-06-09,Recognized
1613,1613,2259.33,2025-09-30,Pending
1614,1614,4178.08,2025-07-10,Pending
1615,1615,2348.34,2025-06-09,Pending
1616,1616,3992.93,2025-09-22,Deferred
1617,1617,4572.25,2025-09-18,Recognized
1618,1618,4752.92,2025-05-21,Deferred
1619,1619,4529.13,2025-08-04,Recognized
1620,1620,973.78,2025-09-26,Recognized
1621,1621,2115.49,2025-06-19,Recognized
1622,1622,2677.82,2025-07-22,Deferred
1623,1623,1588.26,2025-09-13,Recognized
1624,1624,1501.11,2025-09-03,Deferred
1625,1625,843.49,2025-09-12,Pending
1626,1626,1444.49,2025-04-15,Deferred
1627,1627,4330.12,2025-08-12,Pending
1628,1628,652.91,2025-09-14,Pending
1629,1629,308.22,2025-05-30,Recognized
1630,1630,1005.56,2025-05-13,Deferred
1631,1631,3047.11,2025-09-01,Pending
1632,1632,855.21,2025-07-11,Pending
1633,1633,1295.07,2025-10-07,Pending
1634,1634,2060.39,2025-06-11,Pending
1635,1635,908.13,2025-08-11,Recognized
1636,1636,2437.54,2025-09-12,Recognized
1637,1637,1334.85,2025-08-10,Deferred
1638,1638,383.88,2025-07-31,Pending
1639,1639,3824.01,2025-07-15,Pending
1640,1640,4362.08,2025-05-02,Recognized
1641,1641,2182.33,2025-06-23,Recognized
1642,1642,339.64,2025-07-06,Recognized
1643,1643,1339.01,2025-07-19,Recognized
1644,1644,2940.11,2025-07-13,Deferred
1645,1645,190.21,2025-05-13,Deferred
1646,1646,2982.66,2025-06-08,Deferred
1647,1647,1261.18,2025-06-25,Deferred
1648,1648,621.06,2025-10-08,Pending
1649,1649,2850.86,2025-05-31,Pending
1650,1650,2023.56,2025-08-12,Recognized
1651,1651,4463.37,2025-09-16,Recognized
1652,1652,496.02,2025-08-13,Recognized
1653,1653,4794.25,2025-07-21,Pending
1654,1654,2222.54,2025-07-20,Recognized
1655,1655,2272.78,2025-07-10,Deferred
1656,1656,2860.67,2025-08-12,Recognized
1657,1657,4327.76,2025-09-27,Pending
1658,1658,4841.05,2025-10-05,Deferred
1659,1659,4598.36,2025-09-06,Pending
1660,1660,4812.76,2025-06-24,Recognized
1661,1661,4038.74,2025-07-07,Pending
1662,1662,1181.23,2025-09-22,Recognized
1663,1663,3561.63,2025-07-07,Recognized
1664,1664,2424.31,2025-07-03,Pending
1665,1665,4365.14,2025-07-12,Deferred
1666,1666,3435.48,2025-06-08,Deferred
1667,1667,1929.16,2025-09-07,Deferred
1668,1668,282.54,2025-08-03,Recognized
1669,1669,4214.81,2025-08-10,Recognized
1670,1670,410.19,2025-06-02,Deferred
1671,1671,620.42,2025-08-12,Recognized
1672,1672,3310.2,2025-08-17,Pending
1673,1673,347.94,2025-08-25,Recognized
1674,1674,4881.99,2025-05-29,Deferred
1675,1675,1367.81,2025-08-24,Deferred
1676,1676,2723.21,2025-07-12,Pending
1677,1677,3105.55,2025-05-03,Pending
1678,1678,3713.24,2025-04-26,Recognized
1679,1679,3313.35,2025-06-12,Recognized
1680,1680,4878.01,2025-05-08,Deferred
1681,1681,1360.98,2025-07-24,Recognized
1682,1682,1539.82,2025-04-25,Recognized
1683,1683,347.03,2025-05-13,Pending
1684,1684,1900.29,2025-09-26,Recognized
1685,1685,2461.1,2025-09-13,Pending
1686,1686,3890.56,2025-04-30,Recognized
1687,1687,3457.23,2025-08-05,Pending
1688,1688,2953.0,2025-08-10,Recognized
1689,1689,1781.71,2025-09-22,Deferred
1690,1690,1158.02,2025-10-03,Pending
1691,1691,3851.69,2025-05-15,Deferred
1692,1692,1840.92,2025-09-11,Deferred
1693,1693,4938.47,2025-08-25,Deferred
1694,1694,3854.88,2025-10-05,Recognized
1695,1695,2922.79,2025-09-24,Deferred
1696,1696,4573.17,2025-09-23,Pending
1697,1697,2776.02,2025-05-06,Deferred
1698,1698,3630.53,2025-09-08,Deferred
1699,1699,2805.23,2025-08-31,Pending
1700,1700,3106.24,2025-08-23,Recognized
1701,1701,3557.23,2025-04-23,Pending
1702,1702,4567.27,2025-09-12,Recognized
1703,1703,458.69,2025-05-27,Recognized
1704,1704,2371.86,2025-04-21,Deferred
1705,1705,506.63,2025-07-13,Recognized
1706,1706,1398.66,2025-07-22,Pending
1707,1707,647.21,2025-04-21,Deferred
1708,1708,2680.46,2025-10-05,Pending
1709,1709,2302.33,2025-09-19,Pending
1710,1710,2759.47,2025-06-28,Pending
1711,1711,4445.58,2025-08-24,Pending
1712,1712,3463.5,2025-04-23,Pending
1713,1713,4131.93,2025-05-02,Pending
1714,1714,4511.9,2025-07-01,Pending
1715,1715,1917.37,2025-05-06,Recognized
1716,1716,2349.09,2025-05-10,Deferred
1717,1717,3819.63,2025-05-27,Pending
1718,1718,236.6,2025-06-09,Pending
1719,1719,4741.5,2025-07-31,Pending
1720,1720,891.45,2025-08-16,Recognized
1721,1721,3319.43,2025-05-14,Deferred
1722,1722,2150.82,2025-10-05,Recognized
1723,1723,1038.06,2025-10-06,Recognized
1724,1724,2265.14,2025-04-14,Pending
1725,1725,3849.19,2025-07-25,Deferred
1726,1726,3641.15,2025-05-28,Deferred
1727,1727,888.1,2025-06-12,Recognized
1728,1728,808.96,2025-08-27,Deferred
1729,1729,2693.05,2025-09-27,Pending
1730,1730,1286.84,2025-05-13,Pending
1731,1731,2658.13,2025-09-06,Pending
1732,1732,3760.71,2025-09-10,Recognized
1733,1733,131.6,2025-05-05,Deferred
1734,1734,3587.08,2025-08-11,Pending
1735,1735,3293.71,2025-08-21,Recognized
1736,1736,589.91,2025-09-09,Deferred
1737,1737,1876.24,2025-06-19,Recognized
1738,1738,924.11,2025-09-30,Pending
1739,1739,2496.81,2025-07-19,Deferred
1740,1740,184.38,2025-04-18,Deferred
1741,1741,4018.0,2025-08-21,Deferred
1742,1742,3045.29,2025-04-13,Pending
1743,1743,2513.63,2025-10-02,Pending
1744,1744,3066.03,2025-07-21,Deferred
1745,1745,4152.14,2025-07-14,Deferred
1746,1746,1975.88,2025-05-04,Pending
1747,1747,3332.36,2025-09-13,Deferred
1748,1748,3659.5,2025-06-28,Recognized
1749,1749,2954.1,2025-08-09,Recognized
1750,1750,615.43,2025-05-03,Recognized
1751,1751,2210.81,2025-09-12,Deferred
1752,1752,4238.08,2025-05-22,Deferred
1753,1753,826.74,2025-06-21,Pending
1754,1754,1580.39,2025-09-20,Recognized
1755,1755,3722.7,2025-08-17,Deferred
1756,1756,4507.66,2025-06-13,Pending
1757,1757,264.03,2025-09-16,Recognized
1758,1758,4815.57,2025-09-04,Deferred
1759,1759,3977.76,2025-08-05,Recognized
1760,1760,1224.6,2025-07-16,Recognized
1761,1761,2322.98,2025-06-15,Recognized
1762,1762,3508.76,2025-04-27,Recognized
1763,1763,990.62,2025-06-12,Recognized
1764,1764,2637.31,2025-08-31,Pending
1765,1765,4387.19,2025-04-21,Recognized
1766,1766,3223.78,2025-05-25,Pending
1767,1767,895.38,2025-10-04,Deferred
1768,1768,410.47,2025-10-04,Pending
1769,1769,388.07,2025-08-25,Pending
1770,1770,3693.37,2025-08-07,Deferred
1771,1771,2638.72,2025-08-29,Pending
1772,1772,112.03,2025-07-29,Deferred
1773,1773,1654.09,2025-10-02,Deferred
1774,1774,3428.32,2025-06-16,Recognized
1775,1775,4748.73,2025-08-25,Recognized
1776,1776,4500.85,2025-09-23,Deferred
1777,1777,2318.12,2025-08-09,Deferred
1778,1778,190.66,2025-05-13,Deferred
1779,1779,3280.8,2025-06-25,Pending
1780,1780,711.44,2025-05-18,Pending
1781,1781,4902.17,2025-06-07,Recognized
1782,1782,3146.97,2025-05-22,Pending
1783,1783,2354.49,2025-07-25,Recognized
1784,1784,297.8,2025-04-14,Recognized
1785,1785,2671.77,2025-07-07,Recognized
1786,1786,843.16,2025-07-30,Recognized
1787,1787,479.47,2025-05-07,Recognized
1788,1788,2401.42,2025-09-13,Recognized
1789,1789,1320.54,2025-09-25,Pending
1790,1790,3568.8,2025-07-09,Deferred
1791,1791,4564.85,2025-08-09,Pending
1792,1792,1586.65,2025-07-06,Recognized
1793,1793,2863.26,2025-08-25,Pending
1794,1794,2006.09,2025-06-26,Recognized
1795,1795,3811.26,2025-04-25,Recognized
1796,1796,1483.87,2025-06-13,Deferred
1797,1797,4631.17,2025-05-22,Recognized
1798,1798,4071.31,2025-05-12,Recognized
1799,1799,3232.4,2025-06-13,Pending
1800,1800,870.6,2025-07-20,Deferred
1801,1801,1890.14,2025-08-12,Recognized
1802,1802,703.17,2025-10-03,Recognized
1803,1803,3523.78,2025-09-01,Recognized
1804,1804,2377.27,2025-08-05,Pending
1805,1805,2242.47,2025-07-19,Pending
1806,1806,4582.35,2025-07-08,Recognized
1807,1807,4344.81,2025-05-01,Recognized
1808,1808,1741.28,2025-08-03,Pending
1809,1809,378.1,2025-09-18,Pending
1810,1810,2711.99,2025-04-27,Pending
1811,1811,1255.81,2025-06-12,Pending
1812,1812,1683.32,2025-09-19,Recognized
1813,1813,1471.89,2025-05-23,Recognized
1814,1814,4968.36,2025-06-10,Deferred
1815,1815,2620.73,2025-07-08,Deferred
1816,1816,1609.93,2025-05-08,Deferred
1817,1817,957.22,2025-07-28,Recognized
1818,1818,4671.48,2025-09-20,Deferred
1819,1819,3247.68,2025-05-12,Deferred
1820,1820,2705.4,2025-07-16,Pending
1821,1821,4206.77,2025-07-14,Recognized
1822,1822,1215.74,2025-06-08,Deferred
1823,1823,4688.81,2025-06-20,Deferred
1824,1824,1928.89,2025-07-09,Deferred
1825,1825,3638.59,2025-05-19,Recognized
1826,1826,1521.82,2025-09-16,Deferred
1827,1827,2508.05,2025-05-09,Pending
1828,1828,3985.28,2025-05-03,Pending
1829,1829,4189.02,2025-05-09,Pending
1830,1830,3485.47,2025-08-18,Pending
1831,1831,401.11,2025-04-29,Deferred
1832,1832,4995.93,2025-10-02,Recognized
1833,1833,4794.3,2025-06-06,Recognized
1834,1834,4018.24,2025-07-25,Pending
1835,1835,4424.08,2025-04-24,Deferred
1836,1836,3097.48,2025-08-15,Deferred
1837,1837,4742.72,2025-06-23,Pending
1838,1838,2728.57,2025-08-28,Deferred
1839,1839,584.9,2025-06-19,Deferred
1840,1840,1404.55,2025-08-15,Recognized
1841,1841,4241.97,2025-09-18,Deferred
1842,1842,424.18,2025-04-28,Recognized
1843,1843,1292.16,2025-10-02,Recognized
1844,1844,781.45,2025-06-12,Deferred
1845,1845,4052.29,2025-05-28,Pending
1846,1846,2826.23,2025-07-12,Recognized
1847,1847,2066.33,2025-04-23,Deferred
1848,1848,3922.4,2025-08-04,Deferred
1849,1849,2177.26,2025-09-21,Recognized
1850,1850,693.47,2025-05-22,Recognized
1851,1851,360.41,2025-10-02,Pending
1852,1852,1509.7,2025-05-04,Deferred
1853,1853,2094.91,2025-08-22,Deferred
1854,1854,523.64,2025-05-19,Pending
1855,1855,1961.2,2025-09-26,Recognized
1856,1856,433.71,2025-09-30,Recognized
1857,1857,2734.21,2025-09-16,Deferred
1858,1858,4421.06,2025-08-25,Pending
1859,1859,3445.98,2025-08-23,Recognized
1860,1860,4215.95,2025-05-16,Recognized
1861,1861,4849.59,2025-09-03,Pending
1862,1862,1573.33,2025-06-17,Deferred
1863,1863,293.28,2025-04-19,Deferred
1864,1864,4451.07,2025-08-27,Deferred
1865,1865,2537.77,2025-08-04,Recognized
1866,1866,4676.36,2025-06-01,Recognized
1867,1867,2332.81,2025-05-04,Deferred
1868,1868,2493.75,2025-07-04,Pending
1869,1869,3299.61,2025-06-07,Pending
1870,1870,2887.03,2025-08-26,Pending
1871,1871,4779.22,2025-06-04,Recognized
1872,1872,2684.82,2025-08-11,Deferred
1873,1873,4567.01,2025-08-26,Recognized
1874,1874,3314.98,2025-04-14,Recognized
1875,1875,3808.06,2025-05-03,Deferred
1876,1876,2079.81,2025-07-29,Pending
1877,1877,2207.11,2025-08-10,Pending
1878,1878,262.45,2025-08-04,Recognized
1879,1879,4256.87,2025-06-21,Deferred
1880,1880,4390.05,2025-05-16,Pending
1881,1881,2993.06,2025-08-15,Pending
1882,1882,4780.14,2025-09-22,Recognized
1883,1883,2684.06,2025-04-17,Recognized
1884,1884,3271.96,2025-08-14,Recognized
1885,1885,1817.09,2025-05-19,Pending
1886,1886,4251.44,2025-06-15,Deferred
1887,1887,4404.38,2025-05-23,Pending
1888,1888,3736.6,2025-09-01,Deferred
1889,1889,1219.37,2025-04-30,Pending
1890,1890,1996.66,2025-10-01,Pending
1891,1891,3116.74,2025-08-17,Deferred
1892,1892,720.23,2025-07-09,Pending
1893,1893,1526.92,2025-06-19,Deferred
1894,1894,656.62,2025-06-22,Pending
1895,1895,4130.68,2025-08-22,Deferred
1896,1896,3063.01,2025-09-05,Deferred
1897,1897,4622.89,2025-06-25,Recognized
1898,1898,927.48,2025-04-17,Pending
1899,1899,2412.55,2025-09-06,Pending
1900,1900,3805.66,2025-04-26,Recognized
1901,1901,3258.45,2025-09-09,Pending
1902,1902,1791.94,2025-09-14,Deferred
1903,1903,3168.19,2025-04-17,Deferred
1904,1904,995.85,2025-08-28,Recognized
1905,1905,4447.83,2025-04-10,Deferred
1906,1906,1774.46,2025-07-31,Recognized
1907,1907,2492.25,2025-08-09,Pending
1908,1908,844.1,2025-08-10,Pending
1909,1909,424.81,2025-04-26,Recognized
1910,1910,4244.82,2025-06-12,Pending
1911,1911,4328.7,2025-06-29,Deferred
1912,1912,902.23,2025-08-04,Deferred
1913,1913,302.85,2025-09-10,Deferred
1914,1914,4954.53,2025-05-12,Deferred
1915,1915,2407.88,2025-06-30,Deferred
1916,1916,347.12,2025-09-10,Pending
1917,1917,1443.57,2025-08-17,Recognized
1918,1918,3984.16,2025-07-03,Recognized
1919,1919,3387.43,2025-06-07,Deferred
1920,1920,204.81,2025-10-07,Pending
1921,1921,3777.65,2025-06-22,Pending
1922,1922,779.22,2025-06-10,Pending
1923,1923,362.84,2025-08-14,Deferred
1924,1924,1291.04,2025-05-30,Recognized
1925,1925,3714.3,2025-06-04,Pending
1926,1926,307.42,2025-07-13,Deferred
1927,1927,4237.95,2025-08-03,Pending
1928,1928,4984.63,2025-08-05,Pending
1929,1929,4041.21,2025-05-23,Recognized
1930,1930,1298.7,2025-08-12,Deferred
1931,1931,4529.97,2025-06-19,Recognized
1932,1932,2150.65,2025-09-24,Pending
1933,1933,1195.84,2025-09-16,Pending
1934,1934,3920.05,2025-06-13,Recognized
1935,1935,3384.01,2025-08-24,Pending
1936,1936,1563.75,2025-04-14,Deferred
1937,1937,1857.7,2025-09-07,Recognized
1938,1938,1191.85,2025-06-20,Pending
1939,1939,1723.83,2025-08-12,Deferred
1940,1940,2336.92,2025-04-21,Recognized
1941,1941,2830.96,2025-07-13,Deferred
1942,1942,1487.3,2025-08-16,Deferred
1943,1943,196.55,2025-04-29,Deferred
1944,1944,4688.11,2025-06-19,Deferred
1945,1945,857.39,2025-08-02,Deferred
1946,1946,4297.95,2025-09-29,Recognized
1947,1947,2381.73,2025-08-15,Deferred
1948,1948,4111.94,2025-07-11,Pending
1949,1949,1349.91,2025-04-14,Recognized
1950,1950,2988.39,2025-06-13,Pending
1951,1951,4084.61,2025-08-23,Pending
